,name,age,sex,home.dest
1141,"Rice, Master. Albert",10.0,male,
828,"Goodwin, Miss. Jessie Allis",10.0,female,"Wiltshire, England Niagara Falls, NY"
827,"Goodwin, Master. William Frederick",11.0,male,"Wiltshire, England Niagara Falls, NY"
54,"Carter, Master. William Thornton II",11.0,male,"Bryn Mawr, PA"
628,"Andersson, Miss. Sigrid Elisabeth",11.0,female,"Sweden Winnipeg, MN"
855,"Hassan, Mr. Houssein G N",11.0,male,
582,"Watt, Miss. Bertha J",12.0,female,"Aberdeen / Portland, OR"
341,"Becker, Miss. Ruth Elizabeth",12.0,female,"Guntur, India / Benton Harbour, MI"
1056,"Nicola-Yarred, Master. Elias",12.0,male,
501,"Mellinger, Miss. Madeleine Violet",13.0,female,"England / Bennington, VT"
601,"Abbott, Master. Eugene Joseph",13.0,male,"East Providence, RI"
642,"Asplund, Master. Filip Oscar",13.0,male,"Sweden Worcester, MA"
653,"Ayoub, Miss. Banoura",13.0,female,"Syria Youngstown, OH"
249,"Ryerson, Master. John Borie",13.0,male,"Haverford, PA / Cooperstown, NY"
569,"Sweet, Mr. George Frederick",14.0,male,"Somerset / Bernardsville, NJ"
830,"Goodwin, Mr. Charles Edward",14.0,male,"Wiltshire, England Niagara Falls, NY"
55,"Carter, Miss. Lucile Polk",14.0,female,"Bryn Mawr, PA"
1105,"Panula, Mr. Jaako Arnold",14.0,male,
513,"Nasser, Mrs. Nicholas (Adele Achem)",14.0,female,"New York, NY"
1057,"Nicola-Yarred, Miss. Jamila",14.0,female,
193,"Madill, Miss. Georgette Alexandra",15.0,female,"St Louis, MO"
792,"Elias, Mr. Tannous",15.0,male,Syria
1007,"McGowan, Miss. Anna ""Annie""",15.0,female,
350,"Brown, Miss. Edith Eileen",15.0,female,"Cape Town, South Africa / Seattle, WA"
1047,"Najib, Miss. Adele Kiamie ""Jane""",15.0,female,
761,"de Pelsmaeker, Mr. Alfons",16.0,male,
709,"Carr, Miss. Helen ""Ellen""",16.0,female,"Co Longford, Ireland New York, NY"
818,"Gilnagh, Miss. Katherine ""Katie""",16.0,female,"Co Longford, Ireland New York, NY"
1093,"Osen, Mr. Olaf Elon",16.0,male,
604,"Abelseth, Miss. Karen Marie",16.0,female,"Norway Los Angeles, CA"
602,"Abbott, Mr. Rossmore Edward",16.0,male,"East Providence, RI"
1104,"Panula, Mr. Ernesti Arvid",16.0,male,
829,"Goodwin, Miss. Lillian Amy",16.0,female,"Wiltshire, England Niagara Falls, NY"
810,"Ford, Mr. William Neal",16.0,male,"Rotherfield, Sussex, England Essex Co, MA"
787,"Eklund, Mr. Hans Linus",16.0,male,"Karberg, Sweden Jerome Junction, AZ"
1161,"Rush, Mr. Alfred George John",16.0,male,
