,Prefix,Assignment1,Tutorial,Midterm,Final,TakeHome,FinalGrade,work_status,scholarship
0,5,57.14,34.09,72.0,52.5,F,54.0,half_time,0
1,8,95.05,105.49,84.0,68.33,A,81.0,half_time,1
2,8,83.7,83.17,73.0,48.89,D,55.0,not_employed,0
3,7,81.22,96.06,81.0,80.56,A,71.0,half_time,0
4,8,91.32,92.86500000000001,70.0,73.89,A,89.0,not_employed,1
5,7,95.0,92.58,58.0,68.06,A,88.0,not_employed,1
6,8,95.05,102.99,74.0,50.0,A,72.0,not_employed,0
7,7,72.85,86.85,76.0,56.11,F,67.0,half_time,1
8,8,84.26,93.1,64.0,50.83,F,65.0,not_employed,1
9,7,90.1,97.55,72.0,63.61,D,71.0,half_time,1
10,7,80.44,90.2,72.0,39.72,A,72.0,half_time,0
11,6,86.26,92.86500000000001,66.0,77.5,B,78.0,half_time,1
12,8,97.16,103.71,79.0,63.33,B,82.0,half_time,1
13,7,91.28,83.53,59.0,92.22,A,86.0,full_time,0
14,8,90.1,89.08,74.0,35.83,F,53.0,not_employed,1
15,7,93.83,95.43,69.88,90.0,B,93.0,not_employed,1
16,8,84.8,92.86500000000001,49.0,53.33,F,58.0,not_employed,1
17,4,92.01,102.52,52.0,49.17,B,64.0,half_time,1
18,8,55.14,81.85,71.0,62.5,D,70.0,not_employed,0
19,8,93.04,82.93,69.88,91.11,B,89.0,half_time,1
20,8,63.4,86.21,69.88,68.41437500000002,C,75.4375,not_employed,1
21,8,75.27,97.52,81.0,66.11,D,73.0,not_employed,1
22,8,63.78,76.21,84.0,34.44,F,51.0,not_employed,0
23,7,80.44,90.2,80.0,72.22,A,67.0,full_time,1
24,7,53.36,92.86500000000001,68.0,56.39,A,65.0,not_employed,1
25,6,91.28,95.24,59.0,92.78,A,89.0,half_time,1
26,8,82.45,86.65,62.0,89.17,B,86.0,not_employed,1
27,8,75.27,86.67,55.0,88.89,D,78.0,not_employed,1
28,8,91.32,94.89,80.0,85.56,A,85.0,half_time,1
29,7,91.62,65.18,69.0,45.56,A,69.0,half_time,1
30,7,98.58,102.46,52.0,63.33,A,80.0,not_employed,1
31,7,86.26,88.57,72.0,55.0,C,74.0,full_time,0
32,8,67.29,95.64,68.0,43.33,C,61.0,half_time,1
33,7,98.58,91.03,60.0,107.78,A,100.0,half_time,1
34,8,85.42,92.86500000000001,75.0,64.72,A,66.0,not_employed,1
35,5,88.09,63.39,74.0,50.83,A,70.0,half_time,1
36,6,95.05,70.24,51.0,47.78,D,64.0,half_time,0
37,7,89.89,57.97,72.0,51.67,B,53.0,not_employed,1
38,6,90.74,89.64,69.88,68.41437500000002,A,75.4375,not_employed,0
39,7,95.0,94.36,67.0,85.0,B,91.0,not_employed,1
40,6,28.14,58.51,71.0,68.33,D,60.0,not_employed,1
